"Indicação de data e hora","Você utiliza um smartphone ou tablet Android","Você possui algum animal doméstico","Você tem ou já teve intençção de adotar algum animal","Você já perdeu algum animal?","Você usaria um sistema ou aplicativo de busca/adoção de animais?"
"2016/08/12 10:06:09 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:06:28 PM GMT-3","Sim","Gato","Sim","Não","Sim"
"2016/08/12 10:07:45 PM GMT-3","","Cachorro","Sim","Não","Sim"
"2016/08/12 10:08:12 PM GMT-3","Não","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:08:28 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:08:54 PM GMT-3","Sim","Cachorro;Gato","Sim","Não","Sim"
"2016/08/12 10:09:32 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:09:42 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:09:57 PM GMT-3","Sim","Não tenho","Não","Não","Não"
"2016/08/12 10:11:07 PM GMT-3","Sim","Cachorro","Não","Não","Talvez"
"2016/08/12 10:11:22 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:11:37 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:11:59 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:12:18 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:12:45 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:13:52 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:14:06 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:14:34 PM GMT-3","Não","Cachorro","Sim","Não","Sim"
"2016/08/12 10:14:54 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:15:07 PM GMT-3","Sim","Gato","Sim","Não","Talvez"
"2016/08/12 10:15:41 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/12 10:15:52 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:16:11 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/12 10:16:23 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:16:37 PM GMT-3","Sim","Cachorro;Gato","Sim","Não","Sim"
"2016/08/12 10:16:53 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:17:09 PM GMT-3","Sim","Não tenho","","Não","Sim"
"2016/08/12 10:17:24 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:17:40 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:18:03 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/12 10:18:17 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:18:32 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:18:57 PM GMT-3","Não","Não tenho","Não","Sim","Sim"
"2016/08/12 10:19:10 PM GMT-3","Sim","Cachorro","Sim","Não","Talvez"
"2016/08/12 10:19:23 PM GMT-3","Sim","Outro","Não","Sim","Sim"
"2016/08/12 10:20:15 PM GMT-3","Sim","Não tenho","Não","Sim","Talvez"
"2016/08/12 10:20:30 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:20:39 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:20:53 PM GMT-3","Sim","Cachorro","Não","Não","Talvez"
"2016/08/12 10:21:11 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:21:31 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:21:43 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:21:55 PM GMT-3","Sim","Cachorro","Não","Sim","Sim"
"2016/08/12 10:22:04 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:22:08 PM GMT-3","Sim","Cachorro","Sim","Sim","Talvez"
"2016/08/12 10:22:17 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:22:21 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:22:36 PM GMT-3","Sim","Não tenho","Não","Não","Talvez"
"2016/08/12 10:22:49 PM GMT-3","Não","Cachorro","Sim","Não","Talvez"
"2016/08/12 10:23:01 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:23:03 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:23:15 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:23:16 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:23:28 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:23:29 PM GMT-3","Sim","Cachorro","Não","Sim","Talvez"
"2016/08/12 10:23:39 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:23:43 PM GMT-3","Sim","Outro","Sim","Não","Talvez"
"2016/08/12 10:23:50 PM GMT-3","Sim","Cachorro;Gato","Não","Sim","Sim"
"2016/08/12 10:23:55 PM GMT-3","Sim","Outro","Sim","Não","Talvez"
"2016/08/12 10:24:02 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:24:07 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/12 10:24:14 PM GMT-3","Sim","Não tenho","Não","Não","Talvez"
"2016/08/12 10:24:28 PM GMT-3","Sim","Não tenho","Não","Não","Talvez"
"2016/08/12 10:24:43 PM GMT-3","Sim","Outro","Sim","Sim","Sim"
"2016/08/12 10:24:49 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:24:57 PM GMT-3","Sim","Cachorro","Não","Sim","Talvez"
"2016/08/12 10:25:03 PM GMT-3","Sim","Cachorro;Outro","Sim","Sim","Sim"
"2016/08/12 10:25:15 PM GMT-3","Sim","Outro","Sim","Sim","Sim"
"2016/08/12 10:25:19 PM GMT-3","Sim","","Sim","Não","Sim"
"2016/08/12 10:25:27 PM GMT-3","Sim","Cachorro","Sim","Sim",""
"2016/08/12 10:25:32 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:25:38 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:25:44 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:25:58 PM GMT-3","Sim","Cachorro","Não","Sim","Talvez"
"2016/08/12 10:26:02 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:26:14 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:26:19 PM GMT-3","Sim","Outro","Sim","Sim","Sim"
"2016/08/12 10:26:29 PM GMT-3","Não","Não tenho","Não","Não","Talvez"
"2016/08/12 10:26:33 PM GMT-3","Sim","Não tenho","Não","Sim","Talvez"
"2016/08/12 10:26:44 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:26:58 PM GMT-3","Sim","Não tenho","Não","Sim","Sim"
"2016/08/12 10:27:11 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:27:19 PM GMT-3","Sim","Não tenho","Sim","Sim","Talvez"
"2016/08/12 10:27:31 PM GMT-3","Sim","Outro","Não","Não","Sim"
"2016/08/12 10:27:31 PM GMT-3","Não","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:27:44 PM GMT-3","Sim","Não tenho","Não","Não","Não"
"2016/08/12 10:27:44 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:27:54 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:27:54 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:28:05 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:28:06 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:28:15 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:28:19 PM GMT-3","Sim","Cachorro;Gato","Sim","Sim","Sim"
"2016/08/12 10:28:28 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:28:28 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:28:40 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:28:41 PM GMT-3","Sim","Gato","Sim","Não","Sim"
"2016/08/12 10:28:52 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:29:02 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:29:17 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:29:30 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:29:30 PM GMT-3","Não","Cachorro","Não","Não","Não"
"2016/08/12 10:29:42 PM GMT-3","Sim","Cachorro;Gato","Sim","Sim","Sim"
"2016/08/12 10:29:42 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:29:54 PM GMT-3","Sim","Cachorro;Gato","Sim","Não","Sim"
"2016/08/12 10:30:02 PM GMT-3","Sim","Cachorro;Gato","Sim","Sim","Talvez"
"2016/08/12 10:30:03 PM GMT-3","Sim","Cachorro","Sim","Não","Talvez"
"2016/08/12 10:30:14 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:30:14 PM GMT-3","Sim","Não tenho","Não","Não","Não"
"2016/08/12 10:30:29 PM GMT-3","Sim","Cachorro","Não","Sim","Não"
"2016/08/12 10:30:39 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/12 10:30:49 PM GMT-3","Não","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:30:49 PM GMT-3","Sim","Não tenho","Não","Não","Não"
"2016/08/12 10:31:02 PM GMT-3","Não","Outro","Sim","Sim","Sim"
"2016/08/12 10:31:07 PM GMT-3","Sim","Cachorro","Não","Não","Não"
"2016/08/12 10:31:15 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:31:17 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:31:30 PM GMT-3","Sim","Não tenho","Sim","Não","Talvez"
"2016/08/12 10:31:30 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:31:40 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:31:46 PM GMT-3","Sim","Outro","Sim","Sim","Sim"
"2016/08/12 10:32:00 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:32:01 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:32:24 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:32:32 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:32:37 PM GMT-3","Sim","Não tenho","Sim","Não","Talvez"
"2016/08/12 10:32:44 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:32:56 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:32:59 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:33:12 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:33:17 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:33:25 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:33:32 PM GMT-3","Sim","Não tenho","Não","Sim","Talvez"
"2016/08/12 10:33:46 PM GMT-3","Sim","Cachorro;Outro","Não","Não","Sim"
"2016/08/12 10:33:57 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/12 10:34:00 PM GMT-3","Sim","Cachorro;Gato","Não","Não","Talvez"
"2016/08/12 10:34:10 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:34:11 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:34:23 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:34:32 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/12 10:34:35 PM GMT-3","Sim","Outro","Não","Não","Não"
"2016/08/12 10:34:43 PM GMT-3","Sim","Cachorro","Não","Não","Talvez"
"2016/08/12 10:34:54 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:34:55 PM GMT-3","Não","Não tenho","Não","Não","Talvez"
"2016/08/12 10:35:09 PM GMT-3","Sim","Cachorro;Gato","Sim","Sim","Sim"
"2016/08/12 10:35:09 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:35:17 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/12 10:35:20 PM GMT-3","Sim","Cachorro;Gato","Sim","Sim","Sim"
"2016/08/12 10:35:27 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:35:32 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:35:39 PM GMT-3","Sim","Cachorro","Não","Sim","Talvez"
"2016/08/12 10:35:43 PM GMT-3","Sim","Cachorro;Gato","Sim","Sim","Sim"
"2016/08/12 10:35:50 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:36:08 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:36:16 PM GMT-3","Não","Não tenho","Não","Não","Não"
"2016/08/12 10:36:21 PM GMT-3","Sim","Não tenho","Não","Não","Talvez"
"2016/08/12 10:36:28 PM GMT-3","Sim","Gato","Sim","Sim","Talvez"
"2016/08/12 10:36:35 PM GMT-3","Sim","Cachorro","Não","Sim","Sim"
"2016/08/12 10:36:38 PM GMT-3","Não","Cachorro","Não","Não","Não"
"2016/08/12 10:36:46 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/12 10:36:51 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:36:56 PM GMT-3","Não","Não tenho","Não","Não","Sim"
"2016/08/12 10:37:01 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/12 10:37:07 PM GMT-3","Sim","Cachorro","Sim","Não","Talvez"
"2016/08/12 10:37:11 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/12 10:37:18 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/12 10:37:24 PM GMT-3","Sim","Cachorro;Outro","Sim","Não","Sim"
"2016/08/12 10:37:38 PM GMT-3","Sim","Cachorro","Sim","Não","Não"
"2016/08/12 10:37:40 PM GMT-3","Sim","Não tenho","Sim","Não","Talvez"
"2016/08/12 10:37:55 PM GMT-3","Sim","Cachorro","Não","Sim","Sim"
"2016/08/12 10:38:08 PM GMT-3","Sim","Não tenho","Não","Não","Sim"
"2016/08/15 9:25:52 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/15 9:26:10 PM GMT-3","Sim","Não tenho","Não","Não","Talvez"
"2016/08/15 9:26:26 PM GMT-3","Sim","Não tenho","Sim","Sim","Talvez"
"2016/08/15 9:26:41 PM GMT-3","Sim","Cachorro;Gato","Sim","Não","Sim"
"2016/08/15 9:27:00 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:27:12 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:27:29 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:27:43 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:27:57 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/15 9:28:23 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/15 9:28:33 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:28:43 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:28:56 PM GMT-3","Sim","Cachorro","Sim","Não","Talvez"
"2016/08/15 9:29:07 PM GMT-3","Sim","Cachorro","Sim","Sim","Sim"
"2016/08/15 9:29:20 PM GMT-3","Sim","Cachorro","Sim","Sim","Talvez"
"2016/08/15 9:29:34 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/15 9:29:47 PM GMT-3","Sim","Não tenho","Não","Não","Não"
"2016/08/15 9:29:59 PM GMT-3","Sim","Cachorro","Não","Não","Sim"
"2016/08/15 9:30:09 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:30:22 PM GMT-3","Sim","Cachorro","Não","Sim","Sim"
"2016/08/15 9:30:37 PM GMT-3","Sim","Não tenho","Sim","Não","Talvez"
"2016/08/15 9:30:48 PM GMT-3","Sim","Cachorro","Não","Sim","Sim"
"2016/08/15 9:31:02 PM GMT-3","Sim","Cachorro;Outro","Não","Não","Sim"
"2016/08/15 9:31:13 PM GMT-3","Sim","Não tenho","Não","Não","Não"
"2016/08/15 9:31:26 PM GMT-3","Sim","Não tenho","Não","Sim","Sim"
"2016/08/15 9:31:39 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/15 9:31:51 PM GMT-3","Sim","Cachorro","Não","Não","Talvez"
"2016/08/15 9:32:03 PM GMT-3","Sim","Não tenho","Sim","Sim","Sim"
"2016/08/15 9:32:13 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/15 9:33:10 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:33:22 PM GMT-3","Sim","Não tenho","Sim","Não","Sim"
"2016/08/15 9:33:34 PM GMT-3","Sim","Não tenho","Não","Não","Talvez"
"2016/08/15 9:33:51 PM GMT-3","Sim","Não tenho","Sim","Não","Talvez"
"2016/08/15 9:34:06 PM GMT-3","Sim","Cachorro","Não","Sim","Talvez"
"2016/08/15 9:34:36 PM GMT-3","Sim","Cachorro","Sim","Não","Sim"
"2016/08/15 9:34:45 PM GMT-3","Sim","Gato","Sim","Sim","Sim"
"2016/08/15 9:34:56 PM GMT-3","Sim","Cachorro","Não","Não","Talvez"
"2016/08/15 9:35:09 PM GMT-3","Sim","Não tenho","Sim","Não","Talvez"
"2016/08/15 9:36:00 PM GMT-3","Sim","Outro","Não","Sim","Talvez"